Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    {               shift and go to state 792
    THIS            shift and go to state 74
    (               shift and go to state 79
    NEW             shift and go to state 82
    NAME            shift and go to state 83
    NUM             shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    NULL            shift and go to state 90
    SUPER           shift and go to state 80
    BOOLEAN         shift and go to state 92
    VOID            shift and go to state 93
    BYTE            shift and go to state 94
    SHORT           shift and go to state 95
    INT             shift and go to state 96
    LONG            shift and go to state 97
    CHAR            shift and go to state 98
    FLOAT           shift and go to state 99
    DOUBLE          shift and go to state 100
    +               shift and go to state 108
    -               shift and go to state 109
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 54
    ~               shift and go to state 114
    !               shift and go to state 115

    variable_initializer           shift and go to state 1112
    expression                     shift and go to state 805
    array_initializer              shift and go to state 806
    assignment_expression          shift and go to state 56
    assignment                     shift and go to state 57
    conditional_expression         shift and go to state 58
    postfix_expression             shift and go to state 59
    conditional_or_expression      shift and go to state 60
    primary                        shift and go to state 61
    name                           shift and go to state 62
    post_increment_expression      shift and go to state 63
    post_decrement_expression      shift and go to state 64
    conditional_and_expression     shift and go to state 65
    primary_no_new_array           shift and go to state 66
    array_creation_with_array_initializer shift and go to state 67
    array_creation_without_array_initializer shift and go to state 68
    simple_name                    shift and go to state 69
    qualified_name                 shift and go to state 70
    inclusive_or_expression        shift and go to state 72
    literal                        shift and go to state 73
    class_instance_creation_expression shift and go to state 75
    field_access                   shift and go to state 76
    method_invocation              shift and go to state 77
    array_access                   shift and go to state 78
    primitive_type                 shift and go to state 81
    exclusive_or_expression        shift and go to state 84
    class_instance_creation_expression_name shift and go to state 91
    and_expression                 shift and go to state 101
    equality_expression            shift and go to state 102
    instanceof_expression          shift and go to state 103
    relational_expression          shift and go to state 104
    shift_expression               shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 107
    unary_expression               shift and go to state 110
    pre_increment_expression       shift and go to state 111
    pre_decrement_expression       shift and go to state 112
    unary_expression_not_plus_minus shift and go to state 113
    cast_expression                shift and go to state 116

state 1041

    (309) explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .

    $end            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    IF              reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    WHILE           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    FOR             reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    {               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    ASSERT          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    ;               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    SWITCH          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    DO              reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    BREAK           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    CONTINUE        reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    RETURN          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    SYNCHRONIZED    reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    THROW           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    TRY             reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    NAME            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    @               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    BOOLEAN         reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    VOID            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    BYTE            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    SHORT           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    INT             reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    LONG            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    CHAR            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    FLOAT           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    DOUBLE          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    PUBLIC          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    PROTECTED       reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    PRIVATE         reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    STATIC          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    ABSTRACT        reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    FINAL           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    NATIVE          reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    TRANSIENT       reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    VOLATILE        reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    STRICTFP        reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    THIS            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    SUPER           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    PLUSPLUS        reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    MINUSMINUS      reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    NEW             reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    <               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    (               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    NUM             reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    CHAR_LITERAL    reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    STRING_LITERAL  reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    TRUE            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    FALSE           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    NULL            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    ENUM            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    CLASS           reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    INTERFACE       reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    }               reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    CASE            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    DEFAULT         reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)
    ELSE            reduce using rule 309 (explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ; .)


state 1042

    (310) explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .

    $end            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    IF              reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    WHILE           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    FOR             reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    {               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    ASSERT          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    ;               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    SWITCH          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    DO              reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    BREAK           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    CONTINUE        reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    RETURN          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    SYNCHRONIZED    reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    THROW           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    TRY             reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    NAME            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    @               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    BOOLEAN         reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    VOID            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    BYTE            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    SHORT           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    INT             reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    LONG            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    CHAR            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    FLOAT           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    DOUBLE          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    PUBLIC          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    PROTECTED       reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    PRIVATE         reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    STATIC          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    ABSTRACT        reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    FINAL           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    NATIVE          reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    TRANSIENT       reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    VOLATILE        reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    STRICTFP        reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    THIS            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    SUPER           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    PLUSPLUS        reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    MINUSMINUS      reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    NEW             reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    <               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    (               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    NUM             reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    CHAR_LITERAL    reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    STRING_LITERAL  reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    TRUE            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    FALSE           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    NULL            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    ENUM            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    CLASS           reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    INTERFACE       reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    }               reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    CASE            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    DEFAULT         reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)
    ELSE            reduce using rule 310 (explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ; .)


state 1043

    (311) explicit_constructor_invocation -> primary . SUPER ( argument_list_opt ) . ;

    ;               shift and go to state 1113


state 1044

    (313) explicit_constructor_invocation -> primary . THIS ( argument_list_opt ) . ;

    ;               shift and go to state 1114


state 1045

    (315) explicit_constructor_invocation -> primary . type_arguments SUPER ( argument_list_opt . ) ;

    )               shift and go to state 1115


state 1046

    (317) explicit_constructor_invocation -> primary . type_arguments THIS ( argument_list_opt . ) ;

    )               shift and go to state 1116


state 1047

    (312) explicit_constructor_invocation -> name . SUPER ( argument_list_opt ) . ;

    ;               shift and go to state 1117


state 1048

    (314) explicit_constructor_invocation -> name . THIS ( argument_list_opt ) . ;

    ;               shift and go to state 1118


state 1049

    (316) explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt . ) ;

    )               shift and go to state 1119


state 1050

    (318) explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt . ) ;

    )               shift and go to state 1120


state 1051

    (407) reference_type2 -> class_or_interface < type_argument_list3 .

    SUPER           reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    THIS            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    NAME            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    .               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    [               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    (               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    IMPLEMENTS      reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    {               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ,               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    INSTANCEOF      reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    EQ              reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    NEQ             reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    &               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ^               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    |               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    AND             reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ?               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    OR              reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    $end            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ;               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    :               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    )               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ]               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    }               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    ELLIPSIS        reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    >               reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    EXTENDS         reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    BOOLEAN         reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    VOID            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    BYTE            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    SHORT           reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    INT             reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    LONG            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    CHAR            reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    FLOAT           reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    DOUBLE          reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    RSHIFT          reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)
    RRSHIFT         reduce using rule 407 (reference_type2 -> class_or_interface < type_argument_list3 .)


state 1052

    (408) type_argument_list3 -> type_argument3 .

    SUPER           reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    THIS            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    NAME            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    .               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    [               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    (               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    IMPLEMENTS      reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    {               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ,               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    INSTANCEOF      reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    EQ              reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    NEQ             reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    &               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ^               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    |               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    AND             reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ?               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    OR              reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    $end            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ;               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    :               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    )               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ]               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    }               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    ELLIPSIS        reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    >               reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    EXTENDS         reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    BOOLEAN         reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    VOID            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    BYTE            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    SHORT           reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    INT             reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    LONG            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    CHAR            reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    FLOAT           reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    DOUBLE          reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    RSHIFT          reduce using rule 408 (type_argument_list3 -> type_argument3 .)
    RRSHIFT         reduce using rule 408 (type_argument_list3 -> type_argument3 .)


state 1053

    (409) type_argument_list3 -> type_argument_list . , type_argument3
    (403) type_argument_list2 -> type_argument_list . , type_argument2
    (393) type_argument_list1 -> type_argument_list . , type_argument1
    (395) type_argument_list -> type_argument_list . , type_argument

    ,               shift and go to state 1121


state 1054

    (410) type_argument3 -> reference_type3 .

    SUPER           reduce using rule 410 (type_argument3 -> reference_type3 .)
    THIS            reduce using rule 410 (type_argument3 -> reference_type3 .)
    NAME            reduce using rule 410 (type_argument3 -> reference_type3 .)
    .               reduce using rule 410 (type_argument3 -> reference_type3 .)
    [               reduce using rule 410 (type_argument3 -> reference_type3 .)
    (               reduce using rule 410 (type_argument3 -> reference_type3 .)
    IMPLEMENTS      reduce using rule 410 (type_argument3 -> reference_type3 .)
    {               reduce using rule 410 (type_argument3 -> reference_type3 .)
    ,               reduce using rule 410 (type_argument3 -> reference_type3 .)
    INSTANCEOF      reduce using rule 410 (type_argument3 -> reference_type3 .)
    EQ              reduce using rule 410 (type_argument3 -> reference_type3 .)
    NEQ             reduce using rule 410 (type_argument3 -> reference_type3 .)
    &               reduce using rule 410 (type_argument3 -> reference_type3 .)
    ^               reduce using rule 410 (type_argument3 -> reference_type3 .)
    |               reduce using rule 410 (type_argument3 -> reference_type3 .)
    AND             reduce using rule 410 (type_argument3 -> reference_type3 .)
    ?               reduce using rule 410 (type_argument3 -> reference_type3 .)
    OR              reduce using rule 410 (type_argument3 -> reference_type3 .)
    $end            reduce using rule 410 (type_argument3 -> reference_type3 .)
    ;               reduce using rule 410 (type_argument3 -> reference_type3 .)
    :               reduce using rule 410 (type_argument3 -> reference_type3 .)
    )               reduce using rule 410 (type_argument3 -> reference_type3 .)
    ]               reduce using rule 410 (type_argument3 -> reference_type3 .)
    }               reduce using rule 410 (type_argument3 -> reference_type3 .)
    ELLIPSIS        reduce using rule 410 (type_argument3 -> reference_type3 .)
    >               reduce using rule 410 (type_argument3 -> reference_type3 .)
    EXTENDS         reduce using rule 410 (type_argument3 -> reference_type3 .)
    BOOLEAN         reduce using rule 410 (type_argument3 -> reference_type3 .)
    VOID            reduce using rule 410 (type_argument3 -> reference_type3 .)
    BYTE            reduce using rule 410 (type_argument3 -> reference_type3 .)
    SHORT           reduce using rule 410 (type_argument3 -> reference_type3 .)
    INT             reduce using rule 410 (type_argument3 -> reference_type3 .)
    LONG            reduce using rule 410 (type_argument3 -> reference_type3 .)
    CHAR            reduce using rule 410 (type_argument3 -> reference_type3 .)
    FLOAT           reduce using rule 410 (type_argument3 -> reference_type3 .)
    DOUBLE          reduce using rule 410 (type_argument3 -> reference_type3 .)
    RSHIFT          reduce using rule 410 (type_argument3 -> reference_type3 .)
    RRSHIFT         reduce using rule 410 (type_argument3 -> reference_type3 .)


state 1055

    (411) type_argument3 -> wildcard3 .

    SUPER           reduce using rule 411 (type_argument3 -> wildcard3 .)
    THIS            reduce using rule 411 (type_argument3 -> wildcard3 .)
    NAME            reduce using rule 411 (type_argument3 -> wildcard3 .)
    .               reduce using rule 411 (type_argument3 -> wildcard3 .)
    [               reduce using rule 411 (type_argument3 -> wildcard3 .)
    (               reduce using rule 411 (type_argument3 -> wildcard3 .)
    IMPLEMENTS      reduce using rule 411 (type_argument3 -> wildcard3 .)
    {               reduce using rule 411 (type_argument3 -> wildcard3 .)
    ,               reduce using rule 411 (type_argument3 -> wildcard3 .)
    INSTANCEOF      reduce using rule 411 (type_argument3 -> wildcard3 .)
    EQ              reduce using rule 411 (type_argument3 -> wildcard3 .)
    NEQ             reduce using rule 411 (type_argument3 -> wildcard3 .)
    &               reduce using rule 411 (type_argument3 -> wildcard3 .)
    ^               reduce using rule 411 (type_argument3 -> wildcard3 .)
    |               reduce using rule 411 (type_argument3 -> wildcard3 .)
    AND             reduce using rule 411 (type_argument3 -> wildcard3 .)
    ?               reduce using rule 411 (type_argument3 -> wildcard3 .)
    OR              reduce using rule 411 (type_argument3 -> wildcard3 .)
    $end            reduce using rule 411 (type_argument3 -> wildcard3 .)
    ;               reduce using rule 411 (type_argument3 -> wildcard3 .)
    :               reduce using rule 411 (type_argument3 -> wildcard3 .)
    )               reduce using rule 411 (type_argument3 -> wildcard3 .)
    ]               reduce using rule 411 (type_argument3 -> wildcard3 .)
    }               reduce using rule 411 (type_argument3 -> wildcard3 .)
    ELLIPSIS        reduce using rule 411 (type_argument3 -> wildcard3 .)
    >               reduce using rule 411 (type_argument3 -> wildcard3 .)
    EXTENDS         reduce using rule 411 (type_argument3 -> wildcard3 .)
    BOOLEAN         reduce using rule 411 (type_argument3 -> wildcard3 .)
    VOID            reduce using rule 411 (type_argument3 -> wildcard3 .)
    BYTE            reduce using rule 411 (type_argument3 -> wildcard3 .)
    SHORT           reduce using rule 411 (type_argument3 -> wildcard3 .)
    INT             reduce using rule 411 (type_argument3 -> wildcard3 .)
    LONG            reduce using rule 411 (type_argument3 -> wildcard3 .)
    CHAR            reduce using rule 411 (type_argument3 -> wildcard3 .)
    FLOAT           reduce using rule 411 (type_argument3 -> wildcard3 .)
    DOUBLE          reduce using rule 411 (type_argument3 -> wildcard3 .)
    RSHIFT          reduce using rule 411 (type_argument3 -> wildcard3 .)
    RRSHIFT         reduce using rule 411 (type_argument3 -> wildcard3 .)


state 1056

    (412) reference_type3 -> reference_type . RRSHIFT
    (396) type_argument -> reference_type .
    (406) reference_type2 -> reference_type . RSHIFT
    (400) reference_type1 -> reference_type . >

    RRSHIFT         shift and go to state 1122
    ,               reduce using rule 396 (type_argument -> reference_type .)
    RSHIFT          shift and go to state 965
    >               shift and go to state 663


state 1057

    (425) wildcard3 -> ? . RRSHIFT
    (426) wildcard3 -> ? . wildcard_bounds3
    (421) wildcard2 -> ? . RSHIFT
    (422) wildcard2 -> ? . wildcard_bounds2
